 E= 6.95150812e-01, 17084.026348
 E= 6.40117712e-01, 15731.532882
 E= 6.20930345e-01, 15259.984157
 E= 6.13799910e-01, 15084.746591
 E= 6.05723628e-01, 14886.263883
 E= 6.04994929e-01, 14868.355367
 E= 6.07085122e-01, 14919.723950
 E= 6.02238255e-01, 14800.607359
 E= 5.99989234e-01, 14745.335416
 E= 5.95902627e-01, 14644.902951
 E= 5.96912781e-01, 14669.728514
 E= 5.97291636e-01, 14679.039255
 E= 5.92460693e-01, 14560.313986
 E= 5.95134046e-01, 14626.014303
 E= 6.01612671e-01, 14785.233001
 E= 5.96397511e-01, 14657.065227
 E= 5.98968274e-01, 14720.244291
 E= 5.96323210e-01, 14655.239211
 E= 5.96787276e-01, 14666.644096
 E= 5.93918182e-01, 14596.133230
 E= 5.91309904e-01, 14532.032192
 E= 5.86562459e-01, 14415.358994
 E= 5.90831423e-01, 14520.273041
 E= 5.88847581e-01, 14471.518147
 E= 5.94292644e-01, 14605.336031
 E= 5.92752589e-01, 14567.487634
 E= 5.92842451e-01, 14569.696078
 E= 5.89617179e-01, 14490.431792
 E= 5.90176361e-01, 14504.174244
 E= 5.89417700e-01, 14485.529406
 E= 5.90658761e-01, 14516.029704
 E= 5.89081704e-01, 14477.271964
 E= 5.88173505e-01, 14454.952051
 E= 5.83522375e-01, 14340.645879
 E= 5.86636925e-01, 14417.189073
 E= 5.83140471e-01, 14331.260211
 E= 5.86183555e-01, 14406.047054
 E= 5.87280450e-01, 14433.004334
 E= 5.81515526e-01, 14291.325555
 E= 5.79794279e-01, 14249.024193
 E= 5.82038342e-01, 14304.174286
 E= 5.86395745e-01, 14411.261827
 E= 5.84171767e-01, 14356.605354
 E= 5.85260805e-01, 14383.369551
 E= 5.85882022e-01, 14398.636569
 E= 5.86140899e-01, 14404.998739
 E= 5.84591864e-01, 14366.929648
 E= 5.85185100e-01, 14381.509023
 E= 5.80515787e-01, 14266.755985
 E= 5.79573772e-01, 14243.605032
 E= 5.80103339e-01, 14256.619654
 E= 5.79700901e-01, 14246.729350
 E= 5.84095169e-01, 14354.722880
 E= 5.84608065e-01, 14367.327794
 E= 5.82723723e-01, 14321.018216
 E= 5.88653458e-01, 14466.747386
 E= 5.87718897e-01, 14443.779605
 E= 5.81510366e-01, 14291.198767
 E= 5.84265443e-01, 14358.907535
 E= 5.84016575e-01, 14352.791338
 E= 5.84246814e-01, 14358.449712
 E= 5.80336781e-01, 14262.356739
 E= 5.77788335e-01, 14199.726121
 E= 5.80555908e-01, 14267.741986
 E= 5.83133294e-01, 14331.083830
 E= 5.79114356e-01, 14232.314405
 E= 5.81795166e-01, 14298.198008
 E= 5.83177635e-01, 14332.173555
 E= 5.80630575e-01, 14269.577023
 E= 5.88732553e-01, 14468.691231
 E= 5.80580255e-01, 14268.340345
 E= 5.82503926e-01, 14315.616486
 E= 5.84339817e-01, 14360.735331
 E= 5.86991730e-01, 14425.908765
 E= 5.86214581e-01, 14406.809546
 E= 5.86493336e-01, 14413.660225
 E= 5.86988417e-01, 14425.827333
 E= 5.86958824e-01, 14425.100067
 E= 5.87817192e-01, 14446.195300
 E= 5.81803015e-01, 14298.390888
 E= 5.86813615e-01, 14421.531391
 E= 5.84719822e-01, 14370.074357
 E= 5.87362183e-01, 14435.013021
 E= 5.84984642e-01, 14376.582571
 E= 5.82746677e-01, 14321.582336
 E= 5.78688452e-01, 14221.847405
 E= 5.77266478e-01, 14186.900969
 E= 5.79342865e-01, 14237.930239
 E= 5.83812756e-01, 14347.782291
 E= 5.89419456e-01, 14485.572547
 E= 5.85777561e-01, 14396.069347
 E= 5.84291059e-01, 14359.537077
 E= 5.86880394e-01, 14423.172552
 E= 5.91978848e-01, 14548.472157
 E= 5.88503273e-01, 14463.056426
 E= 5.91357461e-01, 14533.200961
 E= 5.90539541e-01, 14513.099751
 E= 5.86567069e-01, 14415.472294
 E= 5.90132137e-01, 14503.087407
 E= 5.87818598e-01, 14446.229872
E = 1.44462299e+04
E = 1.44462299e+04
E = 1.44129043e+04
========================
Emeas = 14412.904291, 0.586463
E = 14412.904291, Eold= 2.706461, Emin= 14375.000000, Emax= 14425.000000
xmin = -7.880618, xmax = 3.314132
========================
Emeas = 14414.535339, 0.586529
E = 14414.535339, Eold= 0.931747, Emin= 14375.000000, Emax= 14425.000000
xmin = -8.653423, xmax = 2.554631
========================
Emeas = 14417.396574, 0.586645
E = 14417.396574, Eold= 2.603232, Emin= 14375.000000, Emax= 14425.000000
xmin = -8.862794, xmax = 2.273232
========================
Emeas = 14418.531205, 0.586692
E = 14418.531205, Eold= 3.086119, Emin= 14375.000000, Emax= 14425.000000
xmin = -10.875094, xmax = 2.569177
========================
Emeas = 14418.912070, 0.586707
E = 14418.912070, Eold= 0.614086, Emin= 14375.000000, Emax= 14425.000000
xmin = -10.386124, xmax = 1.607649
========================
Emeas = 14421.749035, 0.586822
E = 14421.749035, Eold= 2.723867, Emin= 14375.000000, Emax= 14425.000000
xmin = -9.981198, xmax = 1.354588
========================
Emeas = 14423.243218, 0.586883
E = 14423.243218, Eold= 1.430574, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.308380, xmax = 0.974222
========================
Emeas = 14424.859413, 0.586949
E = 14424.859413, Eold= 2.228176, Emin= 14375.000000, Emax= 14425.000000
xmin = -11.978846, xmax = 0.595723
========================
Emeas = 14425.550907, 0.586977
E = 14425.550907, Eold= 3.246247, Emin= 14375.000000, Emax= 14425.000000
xmin = -11.448109, xmax = 0.652294
========================
Emeas = 14426.247931, 0.587006
E = 14426.247931, Eold= 3.039785, Emin= 14375.000000, Emax= 14425.000000
xmin = -10.318700, xmax = 0.383537
========================
Emeas = 14427.663678, 0.587063
E = 14427.663678, Eold= 2.338240, Emin= 14375.000000, Emax= 14425.000000
xmin = -10.015518, xmax = -0.064767
========================
Emeas = 14429.870285, 0.587153
E = 14429.870285, Eold= 1.688168, Emin= 14375.000000, Emax= 14425.000000
xmin = -10.321722, xmax = -0.617593
========================
Emeas = 14432.936990, 0.587278
E = 14432.936990, Eold= 2.364017, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.533838, xmax = -1.457483
========================
Emeas = 14433.917790, 0.587318
E = 14433.917790, Eold= 2.001223, Emin= 14375.000000, Emax= 14425.000000
xmin = -22.414650, xmax = -2.723854
========================
Emeas = 14434.154890, 0.587327
E = 14434.154890, Eold= 4.066480, Emin= 14375.000000, Emax= 14425.000000
xmin = -11.339203, xmax = -1.047380
========================
Emeas = 14434.168189, 0.587328
E = 14434.168189, Eold= 0.983565, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.891755, xmax = -1.813437
========================
Emeas = 14437.006969, 0.587443
E = 14437.006969, Eold= 2.183261, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.061739, xmax = -2.801724
========================
Emeas = 14438.068711, 0.587487
E = 14438.068711, Eold= 1.382603, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.312836, xmax = -2.900936
========================
Emeas = 14439.198011, 0.587532
E = 14439.198011, Eold= 2.541682, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.276869, xmax = -3.077195
========================
Emeas = 14439.634902, 0.587550
E = 14439.634902, Eold= 3.235442, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.725683, xmax = -2.919639
========================
Emeas = 14440.039435, 0.587567
E = 14440.039435, Eold= 2.216460, Emin= 14375.000000, Emax= 14425.000000
xmin = -21.184742, xmax = -4.324077
========================
Emeas = 14440.039298, 0.587567
E = 14440.039298, Eold= 1.155227, Emin= 14375.000000, Emax= 14425.000000
xmin = -20.251596, xmax = -4.401326
========================
Emeas = 14441.060318, 0.587608
E = 14441.060318, Eold= 4.024279, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.620647, xmax = -2.448619
========================
Emeas = 14441.496691, 0.587626
E = 14441.496691, Eold= 3.728086, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.427159, xmax = -2.934822
========================
Emeas = 14441.515368, 0.587627
E = 14441.515368, Eold= 1.522247, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.960430, xmax = -4.143252
========================
Emeas = 14443.164598, 0.587694
E = 14443.164598, Eold= 1.158400, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.581613, xmax = -4.208420
========================
Emeas = 14445.238318, 0.587778
E = 14445.238318, Eold= 3.340160, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.536681, xmax = -4.429682
========================
Emeas = 14445.544872, 0.587791
E = 14445.544872, Eold= 1.910293, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.206840, xmax = -4.400226
========================
Emeas = 14447.696266, 0.587878
E = 14447.696266, Eold= 1.418095, Emin= 14375.000000, Emax= 14425.000000
xmin = -19.809969, xmax = -5.913731
========================
Emeas = 14449.571108, 0.587955
E = 14449.571108, Eold= -0.566689, Emin= 14375.000000, Emax= 14425.000000
xmin = -20.221499, xmax = -6.765223
========================
Emeas = 14453.072543, 0.588097
E = 14453.072543, Eold= 4.765906, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.080852, xmax = -4.476775
========================
Emeas = 14453.421814, 0.588111
E = 14453.421814, Eold= 3.805875, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.387814, xmax = -6.066174
========================
Emeas = 14453.227182, 0.588103
E = 14453.227182, Eold= 2.566151, Emin= 14375.000000, Emax= 14425.000000
xmin = -22.801699, xmax = -7.733375
========================
Emeas = 14453.469923, 0.588113
E = 14453.469923, Eold= 3.250300, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.737949, xmax = -5.611897
========================
Emeas = 14454.672581, 0.588162
E = 14454.672581, Eold= 4.227240, Emin= 14375.000000, Emax= 14425.000000
xmin = -17.203706, xmax = -5.802269
========================
Emeas = 14454.617240, 0.588160
E = 14454.617240, Eold= 3.012600, Emin= 14375.000000, Emax= 14425.000000
xmin = -19.236984, xmax = -6.680966
========================
Emeas = 14453.823748, 0.588128
E = 14453.823748, Eold= 4.285434, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.608998, xmax = -5.467749
========================
Emeas = 14452.457547, 0.588072
E = 14452.457547, Eold= 4.267624, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.626631, xmax = -4.951233
========================
Emeas = 14451.952151, 0.588051
E = 14451.952151, Eold= 2.348457, Emin= 14375.000000, Emax= 14425.000000
xmin = -25.753730, xmax = -8.493371
========================
Emeas = 14452.108736, 0.588058
E = 14452.108736, Eold= 3.304766, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.501325, xmax = -4.999637
========================
Emeas = 14452.265648, 0.588064
E = 14452.265648, Eold= 3.215601, Emin= 14375.000000, Emax= 14425.000000
xmin = -19.962451, xmax = -6.483425
========================
Emeas = 14451.632477, 0.588038
E = 14451.632477, Eold= 4.133347, Emin= 14375.000000, Emax= 14425.000000
xmin = -15.695268, xmax = -4.870815
========================
Emeas = 14451.308518, 0.588025
E = 14451.308518, Eold= 2.772032, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.867764, xmax = -6.038919
========================
Emeas = 14451.297600, 0.588025
E = 14451.297600, Eold= 2.691230, Emin= 14375.000000, Emax= 14425.000000
xmin = -16.033246, xmax = -5.142038
========================
Emeas = 14452.325053, 0.588067
E = 14452.325053, Eold= 3.678753, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.462852, xmax = -5.928039
========================
Emeas = 14452.388710, 0.588069
E = 14452.388710, Eold= 5.017951, Emin= 14375.000000, Emax= 14425.000000
xmin = -12.924631, xmax = -3.995174
========================
Emeas = 14451.405366, 0.588029
E = 14451.405366, Eold= 3.714474, Emin= 14375.000000, Emax= 14425.000000
xmin = -18.584778, xmax = -5.801349
========================
Emeas = 14451.550297, 0.588035
E = 14451.550297, Eold= 3.154374, Emin= 14375.000000, Emax= 14425.000000
xmin = -22.534124, xmax = -7.183051
========================
Emeas = 14451.329684, 0.588026
E = 14451.329684, Eold= 2.415841, Emin= 14375.000000, Emax= 14425.000000
xmin = -25.904818, xmax = -8.381160
========================
Emeas = 14450.191240, 0.587980
E = 14450.191240, Eold= 4.555145, Emin= 14375.000000, Emax= 14425.000000
xmin = -14.725290, xmax = -4.301944
========================
